city,latitude (°N),longitude (°E),temperature (°F),humidity (%),cloudiness (%),wind speed (mph)
"Angoche, MZ",-16.2292451,39.9081111,71.06,85,4,5.79
"Araouane, ML",18.9041133,-3.5275407,91.42,35,96,9.15
"Swakopmund, NA",-22.6767841,14.5313988,51.93,89,0,5.01
"Hastings, NZ",-39.6417678,176.8430781,60.91,79,100,13.04
"Maragogi, BR",-9.0118278,-35.222512,73.38,84,32,10.47
"Camaçari, BR",-12.6998188,-38.3260762,76.75,84,2,4.99
"Yumbe, UG",3.4674131,31.2458678,62.96,97,100,3.51
"San Agustin, PH",16.5066966,121.7474086,82.96,79,100,2.55
"Valparaíso, CL",-33.0458456,-71.6196749,54.28,93,100,1.14
"Oshakati, NA",-17.7826518,15.6986,59.63,14,0,8.68
"Beihai, CN",21.4845174,109.1165772,86.45,68,85,5.64
"Aktash, RU",50.3127248,87.6028375,48.16,69,41,2.86
"Boromo, BF",11.7447567,-2.9300274,71.35,97,100,5.66
"Collipulli, CL",-37.9566312,-72.4374375,39.31,94,78,2.93
"Chacao, VE",9.9397059,-67.4236751,69.66,89,2,2.3
"Sale'aula, WS",-13.4518478,-172.3318889,78.44,83,86,30.78
"Patrocínio, BR",-18.9408294,-46.9926624,66.78,41,1,5.7
"Khudat, AZ",41.6328952,48.6803534,77.9,43,0,3.24
"Kasane, BW",-17.799239,25.156546,58.66,61,0,4.07
"Bima, ID",-8.4534091,118.727689,86.5,53,99,3.13
"Vila Velha, BR",-20.3297037,-40.2920174,72.95,81,0,11.01
"Timbuktu, ML",16.7719091,-3.0087272,86.99,51,100,7.49
"Coolum Beach, AU",-26.53284,153.0697205622449,66.87,58,3,11.68
"Tambacounda, SN",13.7692585,-13.6682901,77.52,90,93,6.73
"Vallenar, CL",-28.5750438,-70.7616398,65.34,38,0,3.96
"Kaeo, NZ",-35.1017438,173.7751075,63.45,94,100,17.9
"Itarema, BR",-2.9224684,-39.9152184,76.75,80,1,15.97
"Dutlwe, BW",-23.979315,23.92641,53.06,22,5,11.23
"Barra do Bugres, BR",-15.0683712,-57.1853688,80.31,47,91,3.18
"Mattru, SL",7.6244395,-11.8332117,72.07,97,100,4.74
"Alyangula, AU",-13.8489517,136.4199111,77.52,46,7,15.26
"Dhidhdhoo, MV",6.889046,73.1133538,80.51,76,100,1.63
"Río Gallegos, AR",-51.64607595,-69.26322885452636,33.28,86,23,11.77
"Hualmay, PE",-11.0967129,-77.6129018,60.8,82,18,10.92
"Cerritos, MX",22.4300518,-100.2842442,71.13,81,100,9.26
"X-Can, MX",20.8580619,-87.6685363,75.88,75,34,4.07
"Panabá, MX",21.2962899,-88.2707801,79.2,73,41,9.64
"Inhambane, MZ",-23.865961,35.384363,62.42,75,17,7.52
"Morondava, MG",-20.2951102,44.2786121,68.65,70,0,6.13
"Kodiak, US",57.79,-152.4072222,56.71,82,100,14.97
"Doha, KW",29.315494,47.81752162305778,94.17,41,6,14.23
"Colares, PT",38.7991807,-9.446217,65.88,71,1,22.03
"Hudur, SO",4.1237042,43.8915563,68.95,82,49,17.96
"Kendari, ID",-3.9918068,122.5180066,79.39,81,100,1.83
"Talavera, PE",-13.6537135,-73.4290221,52.25,95,16,3.27
"Pinheiro, BR",-2.5270459,-45.0866463,71.02,80,1,2.19
"Soyo, AO",-6.1333775,12.3717566,69.26,90,1,3.87
"Tomé-Açu, BR",-2.4166306,-48.1522907,73.98,61,1,2.91
"Tié-N’Diékro, CI",7.4274242,-4.7651872,68.67,99,96,3.85
"Parroquia Caraballeda, VE",10.6128387,-66.8498125,78.69,89,8,8.61
"Coquimbo, CL",-29.9531928,-71.3379884,55.76,77,0,4.94
"Portobelo, PA",9.5538162,-79.6549259,81.0,84,77,5.57
"Itoman, JP",26.106017,127.686066,87.42,74,75,9.22
"Yining City, CN",43.9052027,81.2747797,74.55,22,0,4.63
"Gangotri, IN",30.9943684,78.9398699,60.44,62,0,2.21
"Itupeva, BR",-23.1531055,-47.0580347,69.04,62,84,6.69
"Bubaque, GW",11.29969595,-15.833543367212418,78.42,85,100,12.91
"East London, ZA",-33.0191604,27.8998573,60.93,39,55,8.68
"Abqaiq, SA",25.935556,49.668333,96.57,18,98,6.51
"Sri Aman, MY",1.2376156,111.462148,85.6,68,49,2.51
"Pervomayskiy, RU",54.8657385,61.175015,54.64,81,4,10.09
"Maïné-Soroa, NE",13.2151567,12.0280819,74.44,82,94,6.53
"Magadi, KE",-1.9003643,36.2875436,72.01,57,100,7.07
"Labuan Island, MY",5.3174030000000005,115.21894081832471,81.32,76,59,4.88
"Xai-Xai, MZ",-25.044479,33.64073,58.96,66,30,11.41
"San Andres, CO",4.90199215,-75.70131910681533,68.88,68,40,6.91
"Ranot, TH",7.7779407,100.3209906,83.48,71,100,10.45
"Sikonge, TZ",-5.62516,32.7542106,63.59,54,68,3.71
"Ihosy, MG",-22.4038122,46.129972,58.84,89,85,6.51
"Mentok, ID",0.9093,123.1922,80.15,70,100,3.6
"Belmonte, BR",-15.8630837,-38.8792845,70.43,74,0,6.31
"Fortuna, US",40.597407,-124.156034,64.58,82,0,10.36
"Amarante do Maranhão, BR",-5.56913,-46.747284,74.17,44,9,3.67
"Gonder, ET",12.610368,37.466766,55.92,88,100,2.13
"Grootfontein, NA",-19.5644204,18.1040894,54.95,16,0,3.56
"Pitimbu, BR",-7.4728063,-34.811233,73.76,74,24,14.97
"Tongyu, CN",44.8072492,123.0847263,78.06,59,0,7.74
"Necochea, AR",-38.5545494,-58.7392624,47.08,61,100,7.0
"Formosa, BR",-15.5492443,-47.3301212,69.03,40,6,3.76
"Udala, IN",21.5793868,86.564332,84.49,71,99,3.42
"Valente, BR",-11.4127335,-39.4627304,66.74,87,85,7.87
"Monte Patria, CL",-30.6944769,-70.9579593,59.41,59,21,1.92
"Umzimvubu Local Municipality, ZA",-30.82491,28.92177617804983,49.32,22,62,5.03
"Ocampo, MX",27.3150222,-102.3967266,76.19,68,99,11.95
"Coripata, BO",-16.3131836,-67.6036228,60.66,95,62,1.05
"Marcona, PE",-15.2155331,-75.08303444567473,50.59,88,76,12.28
"Kathu, TH",7.9093905,98.3336498,84.78,84,87,11.68
"Mecca, SA",21.420847,39.826869,83.35,70,56,11.12
"Kiunga, PG",-6.1159886,141.2981755,78.71,90,95,3.83
"Huánuco, PE",-9.9293255,-76.2394845,62.49,91,76,2.51
"Pontes e Lacerda, BR",-15.2315171,-59.3349512,72.46,75,7,2.17
"Iztapa, GT",13.9310474,-90.7145934,80.64,79,100,6.91
"Esperance, AU",-33.858228,121.8931606,56.91,73,100,22.59
"Kabalo, CD",-6.0500915,26.9160693,78.98,32,100,1.57
"Otumba, MX",19.2009263,-100.1229853,60.49,94,100,4.81
"Coahuayana, MX",18.6220145,-100.3484789,68.22,94,100,1.97
"Rach Gia City, VN",10.0107104,105.0832623,84.25,72,56,13.11
"Coxim, BR",-18.504915,-54.7450251,79.74,48,100,1.88
"Kalmunai, LK",7.4131557,81.8269327,80.31,73,100,10.4
"Trinidad, CU",21.8052055,-79.9845797,79.59,78,0,2.33
